chapter,chapter_label,chapter_name,chapter_icon,topic,topic_label,topic_icon,type,enabled,word,definition,wordle_eligible,connections_category,formula,charge,charge_display,category,mnemonic,common_compounds,symbol,atomic_num,mass,family,period,group,common_charge,hint,mnemonic
ch11,Chapter 11,Equilibrium,🧪,chemical-equilibrium,Chemical Equilibrium,🧪,vocab,,DYNAMIC EQUILIBRIUM,Forward and reverse rates equal; no net change,FALSE,chemical-equilibrium|forward=reverse|no net change|dynamic equilibrium,,,,,,,,,,,,,,,
ch11,Chapter 11,Equilibrium,🧪,chemical-equilibrium,Chemical Equilibrium,🧪,vocab,,LE CHATELIER,System shifts to counteract stress,TRUE,chemical-equilibrium|stress response|shift|le chatelier,,,,,,,,,,,,,,,
ch11,Chapter 11,Equilibrium,🧪,chemical-equilibrium,Chemical Equilibrium,🧪,vocab,,REACTION QUOTIENT,Current ratio Q predicts shift direction,FALSE,chemical-equilibrium|current ratio|direction|reaction quotient,,,,,,,,,,,,,,,
ch11,Chapter 11,Equilibrium,🧪,chemical-equilibrium,Chemical Equilibrium,🧪,vocab,,KC,Equilibrium constant using concentrations,TRUE,chemical-equilibrium|concentration|constant|kc,,,,,,,,,,,,,,,
ch11,Chapter 11,Equilibrium,🧪,chemical-equilibrium,Chemical Equilibrium,🧪,vocab,,KP,Equilibrium constant using partial pressures,TRUE,chemical-equilibrium|pressure|constant|kp,,,,,,,,,,,,,,,
ch11,Chapter 11,Equilibrium,🧪,chemical-equilibrium,Chemical Equilibrium,🧪,vocab,,KSP,Solubility product constant,TRUE,chemical-equilibrium|solubility|constant|ksp,,,,,,,,,,,,,,,
ch11,Chapter 11,Equilibrium,🧪,solubility-equilibria,Solubility Equilibria,🧪,vocab,,COMMON ION EFFECT,Decreased solubility from added common ion,FALSE,chemical-equilibrium|common ion|decrease solubility|common ion effect,,,,,,,,,,,,,,,
ch11,Chapter 11,Equilibrium,🧪,chemical-equilibrium,Chemical Equilibrium,🧪,vocab,,HOMOGENEOUS EQUILIBRIUM,All species in same phase,FALSE,chemical-equilibrium|same phase|equilibrium|homogeneous equilibrium,,,,,,,,,,,,,,,
ch11,Chapter 11,Equilibrium,🧪,chemical-equilibrium,Chemical Equilibrium,🧪,vocab,,HETEROGENEOUS EQUILIBRIUM,Species in different phases,FALSE,chemical-equilibrium|different phases|equilibrium|heterogeneous equilibrium,,,,,,,,,,,,,,,
ch11,Chapter 11,Equilibrium,🧪,chemical-equilibrium,Chemical Equilibrium,🧪,vocab,,ICE TABLE,Table for initial change equilibrium calc,TRUE,chemical-equilibrium|initial/change/eq|calculation|ice table,,,,,,,,,,,,,,,
